Date,Elevation,Site,destBlockID,Treatment,Taxon,StoichLabel,P_percent,C_percent,N_percent,CN_ratio,dN15_percent,dC13_percent,n,CNP_Comment
2015-08-20,3500,M,MO,LOCAL,Polygonum cyanandrum,164,0.09838688448940719,43.9931,2.4774,17.757770242996692,2.50316423416138,-30.9284061431885,1,NA
2015-08-20,3850,A,AO,LOCAL,Polygonum cyanandrum,198,0.21795493750317935,44.1417,2.8485,15.496471827277514,3.7749311065673803,-31.125732498168897,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum cyanandrum,163,0.09828031653871194,45.8058,3.0593,14.972640800183049,2.51857921600342,-30.1828693389893,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum cyanandrum,113,0.058710460393591374,44.618,2.5074,17.79452819653825,4.920532531738281,-30.462046279907202,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhodiola fastigiata,224,0.12804369474426544,46.5741,2.6418,17.629684306154896,0.011093342304229925,-29.127878265380897,1,NA
2015-08-20,3500,M,MO,LOCAL,Rhodiola yunnanensis,172,0.10107946611408083,42.1735,2.1442,19.66864098498274,1.298772039413452,-29.048015975952097,1,NA
2015-08-20,3850,A,AO,LOCAL,Hemiphragma heterophyllum,186,0.12241206298730596,47.3706,1.8329,25.84461781875716,1.070794579982758,-28.4705146026611,1,NA
2015-08-20,3500,M,MO,LOCAL,Clinopodium polycephalum,134,0.1241400653514564,46.0202,3.0522,15.077714435489156,0.749660582542419,-28.5443290710449,1,NA
2015-08-20,3000,L,LO,LOCAL,Swertia macrosperma,122,0.20559303893347444,48.7448,2.4301,20.058763013867743,2.4260035228729198,-28.2068869018555,1,NA
2015-08-20,3500,M,MO,LOCAL,Hemiphragma heterophyllum,145,0.0631853560106704,48.6027,2.0739,23.435411543468824,1.53499871730804,-27.739920043945297,1,NA
2015-08-20,4100,H,HO,LOCAL,Sibbaldia pentaphylla,231,0.14735833289582,46.2022,2.8005,16.497839671487235,-1.40015588283539,-28.8130319976807,1,NA
2015-08-20,3000,L,LO,LOCAL,Clinopodium polycephalum,104,0.09543666790198876,46.3095,2.9375,15.764936170212765,0.191696129441261,-29.3609987640381,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhododendron websterianum,226,0.10942895730235731,47.7592,2.6994,17.692524264651404,1.69654730319977,-28.047067718505897,1,NA
2015-08-20,3500,M,MO,LOCAL,Hemiphragma heterophyllum,143,0.08737316318968845,49.6281,2.6653,18.62008029114922,1.49403819561005,-28.7639430999756,1,NA
2015-08-20,3500,M,MO,LOCAL,Pedicularis sima,159,0.2838230802244905,40.6628,2.2822,17.81736920515292,0.8047195100784299,-28.407905960083,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhododendron websterianum,225,0.10065609219207071,49.8056,2.0265,24.577152726375523,0.773755991458893,-27.5062008666992,1,NA
2015-08-20,3500,M,MO,LOCAL,Microula sikkimensis,157,0.05670942384978395,41.4984,2.5898,16.023785620511237,-0.104185997247696,-29.8722690582275,1,NA
2015-08-20,3000,L,LO,LOCAL,Clinopodium polycephalum,101,0.08059259972466087,47.2091,3.2174,14.673058991732454,4.228051967620851,-29.541439666748,1,NA
2015-08-20,3000,L,LO,LOCAL,Geranium nepalense,110,0.22422020382013486,44.808,3.2469,13.800240229141643,2.67578846931458,-28.5279699707031,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhododendron websterianum,227,0.0894051261233441,51.2035,2.6092,19.624214318565077,-1.44866987705231,-29.143219070434597,1,NA
2015-08-20,3500,M,MO,LOCAL,Carpesium humile,129,0.10308018678215167,46.0971,2.539,18.15561244584482,-0.9155865240097101,-29.5399443054199,1,NA
2015-08-20,3000,L,LO,LOCAL,Clinopodium polycephalum,103,0.18321295788408706,45.0655,2.7975,16.109204647006255,0.05528212308883701,-30.525326385498,1,NA
2015-08-20,4100,H,HO,LOCAL,Aster asteroides,213,0.1716565345718284,44.1898,3.1815,13.889611818324688,-5.51255067825317,-30.639619903564498,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhododendron websterianum,228,0.16422700689317948,50.3994,2.7697,18.196700003610502,-4.21266254425049,-27.536083297729498,1,NA
2015-08-20,3500,M,MO,LOCAL,Microula sikkimensis,158,0.09996928683517183,38.5444,3.6449,10.574885456391124,1.9364154624939,-28.8648990631104,1,NA
2015-08-20,4100,H,HO,LOCAL,Anaphalis flavescens,210,0.2042400319542651,43.9652,2.64,16.653484848484847,-2.2395516395568897,-30.958507614135698,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum runcinatum,168,0.17065034983499072,39.4605,6.0868,6.482963133337715,2.76311227798462,-30.2170204162598,1,NA
2015-08-20,3500,M,MO,LOCAL,Microula sikkimensis,156,0.07348509649653934,42.6977,3.6546,11.683275871504405,1.80198326587677,-29.5276683807373,1,NA
2015-08-20,3500,M,MO,LOCAL,Pedicularis sima,162,0.16566658055323255,44.2521,2.7768,15.936365600691442,1.47358581542969,-28.8366683959961,1,NA
2015-08-20,3500,M,MO,LOCAL,Swertia macrosperma,176,0.11874416461534612,46.2232,3.5733,12.935717683933618,0.346166160106659,-30.3127158355713,1,NA
2015-08-20,4100,H,HO,LOCAL,Aster asteroides,214,0.20215476862705883,43.5463,2.7543,15.810296627092184,-2.93599685668945,-31.243286209106397,1,NA
2015-08-20,3850,A,AO,LOCAL,Aster asteroides,183,0.12841681959401643,43.3163,2.785,15.553429084380609,0.355771511942148,-30.2100260925293,1,NA
2015-08-20,3500,M,MO,LOCAL,Hemiphragma heterophyllum,141,0.05184628257360607,46.8252,1.6942,27.63853146027624,1.67898589611053,-29.534397506713898,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum runcinatum,169,0.11627593614702879,40.0053,3.1057,12.881250603728628,-0.82626441001892,-29.072340393066398,1,NA
2015-08-20,4100,H,HO,LOCAL,Rhododendron websterianum,229,0.09342794879445669,50.6801,1.916,26.450991649269312,-3.6462751388549797,-28.411165313720698,1,NA
2015-08-20,3000,L,LO,LOCAL,Swertia macrosperma,125,0.20147215493986273,48.6395,4.0331,12.06007785574372,2.75422466278076,-28.9877878570557,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum runcinatum,166,0.09720717762792008,38.7759,1.9547,19.837264030285976,4.20815581321716,-28.635439300537097,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum runcinatum,116,0.4277083047080975,42.0285,3.3054,12.715102559448175,4.5214108276367195,-29.438360824585,1,NA
2015-08-20,3850,A,AO,LOCAL,Pedicularis sima,194,0.5123985283866103,38.6369,2.4957,15.481387987338222,0.104548159837723,-29.141731338501,1,NA
2015-08-20,3500,M,MO,LOCAL,Hemiphragma heterophyllum,142,0.045810015103096714,47.2358,1.4944,31.608538543897215,1.73475581645966,-30.156385803222697,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum runcinatum,167,0.11114368857388567,36.0323,1.855,19.4244204851752,6.030947151184081,-28.811985397338898,1,NA
2015-08-20,3850,A,AO,LOCAL,Pedicularis sima,193,0.28156424248462975,40.1752,2.5592,15.698343232260079,-1.42719623088837,-28.290092544555698,1,NA
2015-08-20,3850,A,AO,LOCAL,Pedicularis sima,195,0.19605247195514192,43.2705,2.215,19.535214446952597,1.313331568241119,-28.3331032562256,1,NA
2015-08-20,4100,H,HO,LOCAL,Anaphalis flavescens,209,0.15325662237933563,42.8432,3.4762,12.324722398020828,0.238987976312637,-29.924135284423798,1,NA
2015-08-20,3500,M,MO,LOCAL,Swertia macrosperma,179,0.12293124668660287,45.8117,3.712,12.34151400862069,2.8153108596801797,-29.7951033782959,1,NA
2015-08-20,3500,M,MO,LOCAL,Rhodiola yunnanensis,170,0.18837207005799805,41.1844,2.7475,14.989772520473156,2.03941509246826,-29.3234409332275,1,NA
2015-08-20,3000,L,LO,LOCAL,Fragaria orientalis,108,0.18304535320647639,45.8086,3.1726,14.438819895353967,0.269687641113996,-27.4454466247559,1,NA
2015-08-20,3500,M,MO,LOCAL,Pedicularis sima,160,0.10900321836747845,45.476,3.2315,14.07272164629429,0.261764289140701,-29.531353378295897,1,NA
2015-08-20,3500,M,MO,LOCAL,Clinopodium polycephalum,133,0.07549963208349698,46.9079,2.4686,19.00182289556834,-0.07722693443298295,-31.509992980956998,1,NA
2015-08-20,3500,M,MO,LOCAL,Swertia macrosperma,177,0.11623121503799501,46.2668,3.6234,12.76889109675995,1.8712849855423,-29.9136794281006,1,NA
2015-08-20,4100,H,HO,LOCAL,Aletris pauciflora,206,0.28005327887549447,43.7545,2.8545,15.328253634612016,0.8485648423433301,-27.749929504394498,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum runcinatum,114,0.10933082881632333,42.5073,2.9683,14.320419095104942,8.630666084289551,-30.3617082977295,1,NA
2015-08-20,3000,L,LO,LOCAL,Swertia macrosperma,124,0.08586851792739604,47.8369,1.6974,28.182455520207377,1.2717765355110169,-29.0121961975098,1,NA
2015-08-20,3500,M,MO,LOCAL,Swertia macrosperma,180,0.08753925381639156,46.3219,3.5272,13.132768201406215,-0.7254034638404849,-29.3318808746338,1,NA
2015-08-20,3850,A,AO,LOCAL,Pedicularis sima,192,0.31062532171984875,40.7364,3.0764,13.241581068781693,0.002281103134154999,-28.7736073303223,1,NA
2015-08-20,3000,L,LO,LOCAL,Clinopodium polycephalum,105,0.09868626673561887,45.3201,1.8159,24.95737650751693,-2.16808243751526,-29.7268530273438,1,NA
2015-08-20,3500,M,MO,LOCAL,Swertia macrosperma,178,0.11693100531163816,46.7604,3.4276,13.642315322674756,1.4078013563156098,-29.2361376953125,1,NA
2015-08-20,4100,H,HO,LOCAL,Chamaesium viridiflorum,215,0.2825503222741402,40.9612,2.805,14.602923351158644,-0.9308478498458901,-28.526134567260698,1,NA
2015-08-20,3500,M,MO,LOCAL,Polygonum runcinatum,165,0.09853258499857348,36.7797,1.8165,20.247563996696943,4.995668830871581,-29.1175827026367,1,NA
2015-08-20,3000,L,LO,LOCAL,Clinopodium polycephalum,102,0.2408603658151618,46.2059,3.2435,14.24569138276553,0.062186454534531005,-29.3315054321289,1,NA
2015-08-20,3500,M,MO,LOCAL,Carpesium humile,130,0.11510606193973336,46.5782,2.6022,17.899546537545156,0.386385887563229,-28.9360472106934,1,NA
2015-08-20,4100,H,HO,LOCAL,Aster asteroides,212,0.1712071120149427,43.0703,3.5816,12.02543555952647,-3.18041184425354,-29.6142025756836,1,NA
2015-08-20,3500,M,MO,LOCAL,Pedicularis sima,161,0.29684598399358253,42.08,3.0526,13.784970189346787,-0.19104745864868194,-29.3427394866943,1,NA
2015-08-20,3500,M,MO,LOCAL,Clinopodium polycephalum,135,0.1071161111623944,44.4373,2.2203,20.014097194072875,-0.08377432584762595,-30.6958698272705,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum runcinatum,117,0.32696734742568206,47.9016,5.8796,8.14708483570311,11.6791619110107,-27.3909365081787,1,NA
2015-08-20,4100,H,HO,LOCAL,Gentiana trichotoma,217,0.11485266457683861,46.6089,2.4537,18.995353955251254,-1.81388053894043,-28.58537109375,1,NA
2015-08-20,3850,A,AO,LOCAL,Pedicularis sima,196,0.4342275445886239,42.115,2.8334,14.863767911343263,-0.7076097393035901,-27.703786926269498,1,NA
2015-08-20,4100,H,HO,LOCAL,Gentiana trichotoma,216,0.08283141065449044,46.3829,2.6071,17.79099382455602,-3.3547974586486795,-29.6520539093018,1,NA
2015-08-20,3850,A,AO,LOCAL,Aster asteroides,182,0.13837549792880727,43.1759,1.9648,21.974704804560258,-0.128390374183655,-31.0267794799805,1,NA
2015-08-20,4100,H,HO,LOCAL,Anaphalis flavescens,208,0.12358980081754281,43.3143,1.8342,23.614818449460255,2.11729339122772,-29.411726074218798,1,NA
2015-08-20,4100,H,HO,LOCAL,Gentiana trichotoma,218,0.06306579894599179,47.3401,1.9907,23.780629929170644,-3.0646825790405297,-29.542875366210897,1,NA
2015-08-20,3850,A,AO,LOCAL,Polygonatum cirrhifolium,197,0.20836053284784697,44.4737,3.8455,11.565128071772202,1.036518068313599,-29.3362694549561,1,NA
2015-08-20,4100,H,HO,LOCAL,Aster asteroides,211,0.21149388619545959,42.8725,3.5334,12.133497481179601,-4.29516151428223,-30.1312428283691,1,NA
2015-08-20,3000,L,LO,LOCAL,Geranium nepalense,111,0.37076138622758786,44.3571,2.8165,15.749014734599681,5.94305742263794,-29.252461090087902,1,NA
2015-08-20,3850,A,AO,LOCAL,Fragaria orientalis,185,0.10268060313048503,43.6066,2.011,21.68403779214321,-0.6922480487823501,-28.0952742767334,1,NA
2015-08-20,3000,L,LO,LOCAL,Geranium nepalense,109,0.19077870054434412,44.6807,2.1339,20.93851633159942,0.7299589586257931,-30.6658560180664,1,NA
2015-08-20,3000,L,LO,LOCAL,Swertia macrosperma,123,0.14493713439161934,49.4907,3.5427,13.969768820391227,3.34985912322998,-29.1315180206299,1,NA
2015-08-20,3500,M,MO,LOCAL,Rhodiola yunnanensis,174,0.12629974744234476,44.2406,2.4761,17.867048988328417,0.9340727305412291,-29.5177195739746,1,NA
2015-08-20,3000,L,LO,LOCAL,Rumex nepalensis,119,0.1584138565707024,47.3173,3.0748,15.388740731104463,6.388572998046881,-28.1768728637695,1,NA
2015-08-20,3850,A,AO,LOCAL,Potentilla stenophylla var. emergens,202,0.21179616044143387,44.9308,2.4574,18.283877268657932,-2.5238161945343,-28.699251251220698,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum runcinatum,115,0.34774164094910404,44.6452,4.5637,9.78267633718255,6.76952016830444,-30.047642364502,1,NA
2015-08-20,3000,L,LO,LOCAL,Polygonum runcinatum,118,0.15273990862806053,46.7848,3.6449,12.835688221899092,10.3293942260742,-29.1870886230469,1,NA
2015-08-20,4100,H,HO,LOCAL,Saussurea ceterach,230,0.22826394371929712,42.552,4.3308,9.825436408977556,1.16045637607575,-25.9374578857422,1,NA
2015-08-20,3500,M,MO,LOCAL,Trifolium repens,181,0.18507616305925265,43.1304,3.1697,13.607092153831593,-1.4450872278213502,-30.2734759521484,1,NA
2015-08-20,3850,A,AO,LOCAL,Fragaria orientalis,184,0.12207584374757084,43.6761,1.7545,24.89375890567113,2.7027845954895002,-27.075672454834,1,NA
2015-08-20,3500,M,MO,LOCAL,Carpesium humile,132,0.14758222106467037,45.8281,2.5212,18.17709820720292,1.2810316157341,-28.0711065673828,1,NA
2015-08-20,4100,H,HO,LOCAL,Gentiana trichotoma,220,0.08225671020755189,45.1951,1.8892,23.922877408426846,-1.8327022552490198,-31.808013992309597,1,NA
2015-08-20,3500,M,MO,LOCAL,Carpesium humile,131,0.10169838275997853,46.2823,1.6546,27.971896530883594,0.26494116425514197,-29.3758226776123,1,NA
2015-08-20,4100,H,HO,LOCAL,Gentiana trichotoma,219,0.06040961220451549,45.7496,1.6899,27.07237114622167,-4.834218597412111,-29.017934875488297,1,NA
2015-08-20,4100,H,HO,LOCAL,Oxytropis yunnanensis,223,0.23428144677780793,43.733,3.1786,13.75857295664758,-0.197922705411911,-29.5448666381836,1,NA
2015-08-20,3850,A,AO,LOCAL,Potentilla stenophylla var. emergens,203,0.22794325545116192,43.319,2.802,15.460028551034975,0.09788986444473297,-27.6243572998047,1,NA
2015-08-20,3500,M,MO,LOCAL,Ligusticum scapiforme,146,0.1557581791065579,41.881100000000004,2.1997,19.039459926353594,3.28198331832886,-27.939394378662097,1,NA
2015-08-20,3500,M,MO,LOCAL,Fragaria orientalis,138,0.1015804954853265,44.0059,2.2441,19.609598502740518,-0.08999752759933505,-28.922285461425798,1,NA
2015-08-20,3850,A,AO,LOCAL,Ligusticum scapiforme,189,0.20640149566983845,43.8846,3.317,13.230208019294542,3.8418296909332303,-25.635282592773397,1,NA
2015-08-20,4100,H,HO,LOCAL,Oxytropis yunnanensis,222,0.2419794021538124,43.6997,3.8781,11.268327273664939,-0.703233926296234,-28.9988251495361,1,NA
2015-08-20,3000,L,LO,LOCAL,Fragaria orientalis,107,0.23432289639420747,45.7449,2.0163,22.687546496057134,1.390134074687958,-27.401987686157202,1,NA
2015-08-20,3850,A,AO,LOCAL,Rhodiola yunnanensis,205,0.14597718514504004,40.6471,2.3409,17.363877141270454,0.42539467927068497,-28.514728622436497,1,NA
2015-08-20,3000,L,LO,LOCAL,Fragaria orientalis,106,0.19138932916357237,43.928,2.4083,18.240252460241663,1.3349717330932598,-29.988016738891602,1,NA
2015-08-20,3500,M,MO,LOCAL,Rhodiola yunnanensis,175,0.14066280598842207,42.1583,2.6309,16.02428826637272,1.120487477779388,-29.2740157318115,1,NA
2015-08-20,3850,A,AO,LOCAL,Ligusticum scapiforme,191,0.0668347005024964,43.5825,1.9232,22.661449667221298,2.12254085540772,-27.464864807128897,1,NA
2015-08-20,3000,L,LO,LOCAL,Rumex nepalensis,121,0.4286659520748871,46.3411,2.5646,18.069523512438586,4.942731208801271,-27.7835413360596,1,NA
2015-08-20,3000,L,LO,LOCAL,Geum aleppicum,112,0.3812408153158389,43.4751,2.2397,19.41112649015493,0.423391565382481,-28.9163423919678,1,NA
2015-08-20,3500,M,MO,LOCAL,Ligusticum scapiforme,147,0.4296473972656125,43.9637,4.3566,10.091286783271359,1.53756454467774,-27.330934906005897,1,NA
2015-08-20,3850,A,AO,LOCAL,Ligusticum scapiforme,190,0.18262701914842588,41.7596,3.1764,13.146832892582797,2.38540378570557,-27.1642189788818,1,NA
2015-08-20,4100,H,HO,LOCAL,Ligusticum scapiforme,221,0.27610518921344435,41.9516,3.4707,12.087359898579537,0.009282530546187995,-27.5317955780029,1,NA
2015-08-20,3500,M,MO,LOCAL,Carpesium humile,128,0.13259985531746052,45.9697,2.1691,21.192983264948598,0.5099766623973849,-29.0252634429932,1,NA
2015-08-20,3850,A,AO,LOCAL,Potentilla stenophylla var. emergens,201,0.29270817490816775,43.2224,1.9584,22.0702614379085,0.444999797344208,-27.2486003112793,1,NA
2015-08-20,3500,M,MO,LOCAL,Fragaria orientalis,140,0.09832294862109776,43.3876,2.1759,19.940070775311366,-0.3877726483345029,-29.4702037811279,1,NA
2015-08-20,3500,M,MO,LOCAL,Ligusticum scapiforme,148,0.31765964632939153,43.2414,3.51,12.31948717948718,1.76774266242981,-27.885702514648397,1,NA
2015-08-20,3850,A,AO,LOCAL,Ligusticum scapiforme,187,0.17994164824716435,41.4025,2.7094,15.28105853694545,4.493362751007081,-27.8952849578857,1,NA
2015-08-20,3500,M,MO,LOCAL,Fragaria orientalis,139,0.07700216086923535,44.7569,1.9507,22.944020095350385,-0.10586201906204201,-29.156895065307598,1,NA
2015-08-20,3850,A,AO,LOCAL,Primula deflexa,204,0.5155431639969242,41.0457,2.7038,15.180745617279381,1.4130591487884498,-28.452463226318397,1,NA
2015-08-20,3500,M,MO,LOCAL,Fragaria orientalis,136,0.13146007854159344,41.7839,2.4312,17.186533399144455,-0.14079615354538005,-29.030880355835,1,NA
2015-08-20,4100,H,HO,LOCAL,Soroseris hookeriana,232,0.252660036725274,42.9373,2.2852,18.789296341676877,6.37894012451172,-27.9416654968262,1,NA
2015-08-20,3500,M,MO,LOCAL,Lilium lophophorum,152,0.16056089062837642,43.0016,3.0037,14.316210007657224,1.53198391437531,-29.3365673065186,1,NA
2015-08-20,3850,A,AO,LOCAL,Ligusticum scapiforme,188,0.07691494208702883,41.1857,2.4546,16.77898639289497,-1.22010413169861,-27.9752295684814,1,NA
2015-08-20,3850,A,AO,LOCAL,Potentilla stenophylla var. emergens,199,0.1855074082601799,41.6307,2.6856,15.50145218945487,0.09591824173927302,-28.031770782470698,1,NA
2015-08-20,3500,M,MO,LOCAL,Ligusticum scapiforme,149,0.24321260169728415,42.4788,2.9886,14.213611724553303,1.59979602813721,-28.0723251342773,1,NA
2015-08-20,3850,A,AO,LOCAL,Potentilla stenophylla var. emergens,200,0.15634112068868514,44.552,2.4645,18.07750050720227,2.7491740322113003,-27.479747848510698,1,NA
2015-08-20,3500,M,MO,LOCAL,Ligusticum scapiforme,150,0.24398142306678464,41.6964,2.9563,14.104251936542298,1.68557402610779,-28.042187118530297,1,NA
2015-08-20,3500,M,MO,LOCAL,Lilium lophophorum,154,0.12516536348488014,42.3579,2.6379,16.057432048220175,1.16800728559494,-29.312145614623997,1,NA
2015-08-20,3500,M,MO,LOCAL,Lilium lophophorum,155,0.1264529009663682,41.8713,6.1817,6.773428021418056,0.670385689735413,-28.6374992370605,1,NA
2015-08-20,3500,M,MO,LOCAL,Lilium lophophorum,153,0.1175324183201901,43.2964,2.2382,19.344294522384057,0.457138043418527,-27.354912185668898,1,NA
2015-08-20,3500,M,MO,LOCAL,Fragaria orientalis,137,0.06652411653178429,44.1528,1.5406,28.659483318187718,-1.9810164546966604,-28.9696105957031,1,NA
2015-08-20,3500,M,MO,LOCAL,Lilium lophophorum,151,0.13159813956293834,42.4644,1.844,23.028416485900216,0.653238552212715,-27.5673374176025,1,NA
2015-08-20,3500,M,MO,LOCAL,Arisaema parvum,126,0.15955389358470126,45.0434,2.4086,18.70107116167068,-1.2566744613647503,-28.3554216766357,1,NA
2015-08-20,3500,M,MO,LOCAL,Arisaema parvum,127,0.11496401093818555,45.1442,1.4426,31.293636489671425,-0.46434923171997006,-26.919586791992202,1,NA
2015-08-20,3000,L,LO,LOCAL,Rumex nepalensis,120,0.08442742293327984,49.4794,2.5912,19.0951682618092,-0.9169194030761703,-28.4746385955811,1,NA
2016-08-10,3000,L,LO,LOCAL,Carex nubigena,1408,0.06910057127646103,43.69,1.81,24.138121546961322,3.3111160850524897,-28.3113655853271,1,NA
2016-08-10,3000,L,LO,LOCAL,Carex nubigena,1409,0.054843763949759226,44.16,1.68,26.285714285714285,1.19245575428009,-28.4905018615723,1,NA
2016-08-10,3000,L,LO,LOCAL,Cerastium szechuense,1410,0.15023196064578306,40.56063869568704,1.9114708573689196,21.21959565290862,1.77151741504669,-27.852955932617203,1,NA
2016-08-10,3000,L,LO,LOCAL,Clinopodium polycephalum,1415,0.19703640362635383,45.38648714692458,3.1933995596505307,14.21259266156204,4.19683723449707,-30.267232055664103,1,NA
2016-08-10,3000,L,LO,LOCAL,Clinopodium polycephalum,1416,0.13418984138611975,45.78325099135396,2.424318864870777,18.8849955568012,1.5105714082717898,-31.141785736084,1,NA
2016-08-10,3000,L,LO,LOCAL,Clinopodium polycephalum,1417,0.22096990365221816,44.31251986267535,3.2614583204335594,13.586719653919937,1.233162388801575,-30.2097598266602,1,NA
2016-08-10,3000,L,LO,LOCAL,Fargesia spathacea,1432,0.14875303260688222,42.52,3.4,12.505882352941178,0.934158644676209,-28.6091007995605,1,NA
2016-08-10,3000,L,LO,LOCAL,Geranium nepalense,1437,0.2386606708206426,43.597634071121504,2.2341292479106833,19.51437416250345,0.093792456388473,-30.841237182617203,1,NA
2016-08-10,3000,L,LO,LOCAL,Geum aleppicum,1438,0.17738717050495326,44.563033605683486,2.018896821798869,22.072962384465548,0.42019667148590095,-27.532580490112302,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus prismatocarpus,1444,0.09394806770201797,42.74,2.16,19.787037037037038,7.01544843673706,-27.8024067687988,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus prismatocarpus,1445,NA,43.35,1.9,22.815789473684212,7.44540916442871,-26.4791683959961,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1446,0.032515402689087376,42.09,1.15,36.60000000000001,3.9153940486908,-27.9830651092529,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1447,0.026843042149861992,43.34,0.88,49.25000000000001,4.75514219284058,-28.4135289001465,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1448,0.03294132894201273,44.28,1.15,38.50434782608696,4.75352619171143,-28.185051422119102,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1449,0.026528219411873333,44.31,0.98,45.214285714285715,3.1785969543457,-28.0737213897705,1,NA
