Date,Elevation,Site,destBlockID,Treatment,Taxon,StoichLabel,P_percent,C_percent,N_percent,CN_ratio,dN15_percent,dC13_percent,n,CNP_Comment
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1450,0.0379638130516646,43.06,1.23,35.00813008130081,4.43994353294373,-28.7678971099854,1,NA
2016-08-10,3000,L,LO,LOCAL,Juncus setchuensis,1451,0.02939757522373878,49.96,1.25,39.968,2.41047213554382,-27.8687996673584,1,NA
2016-08-10,3000,L,LO,LOCAL,Poa pratensis,1459,0.11489244739572335,43.16,3.13,13.789137380191693,1.2028580760955798,-28.0482258605957,1,NA
2016-08-10,3000,L,LO,LOCAL,Poa pratensis,1460,0.1611295946053845,43.23,3.64,11.876373626373626,0.949795923233032,-29.1838116455078,1,NA
2016-08-10,3000,L,LO,LOCAL,Polygonum cyanandrum,1462,0.11800536897078948,42.74543926423672,1.8117016191353286,23.594083491870947,2.52038528442383,-30.470233078002902,1,NA
2016-08-10,3000,L,LO,LOCAL,Polygonum runcinatum,1463,0.09935048926732647,44.66206725309072,2.615651951320644,17.074927430823056,4.18337635993958,-29.2679377746582,1,NA
2016-08-10,3000,L,LO,LOCAL,Rumex nepalensis,1469,0.1379703273606734,47.724007678128764,2.431143444498441,19.630272243345352,1.4178559660911558,-27.9148818206787,1,NA
2016-08-10,3000,L,LO,LOCAL,Rumex nepalensis,1470,0.2042305070365572,46.678791676333425,3.390859558119996,13.766064585173703,2.7378293132782,-29.5561763000488,1,NA
2016-08-10,3000,L,LO,LOCAL,Rumex nepalensis,1471,0.21921297970039516,50.31950064950505,3.6673765229569177,13.720843860595378,4.404724464416501,-28.6054698181152,1,NA
2016-08-10,3000,L,LO,LOCAL,Rumex nepalensis,1472,0.08530070306197063,48.33210515191943,3.0623203345870658,15.782837806364467,4.04923872947693,-27.671761627197302,1,NA
2016-08-10,3000,L,LO,LOCAL,Rumex nepalensis,1473,0.16083812829248118,49.44702678179104,2.841006203036233,17.404758472173043,-0.17148931026458697,-28.002347106933602,1,NA
2016-08-10,3000,L,LO,LOCAL,Trifolium repens,1474,0.16473094190296073,43.85348238313673,3.8435898702970634,11.409511384664821,-1.0989262008667002,-27.6194277954102,1,NA
2016-08-10,3000,L,LO,LOCAL,Trifolium repens,1475,0.16884909676651477,42.898865035410516,3.533800824231523,12.13958204470664,-1.07197917938232,-29.4693156433105,1,NA
2016-08-10,3000,L,LO,LOCAL,Trifolium repens,1476,0.17609552341893608,43.5127831951005,3.9360858315285365,11.054835960780556,-1.6124063873291,-27.3590956878662,1,NA
2016-08-10,3000,L,LO,LOCAL,Trifolium repens,1477,0.20668315493821468,44.30405895038455,4.4403483441564005,9.977608853298571,-0.607647969722748,-27.88096534729,1,NA
2016-08-10,3000,L,LO,LOCAL,Trifolium repens,1478,0.20710812969252781,43.183802851422975,3.4621552176354844,12.473098442107345,-1.1102650308609001,-29.002469177246102,1,NA
2016-08-10,3500,M,MO,LOCAL,Fargesia spathacea,1492,0.14693359207874299,43.48,3.34,13.017964071856287,3.3657315826415997,-27.7866158294678,1,NA
2016-08-10,3500,M,MO,LOCAL,Fargesia spathacea,1493,0.11611593133095288,43.31,3.55,12.200000000000001,0.19533545341342698,-28.5013947296143,1,NA
2016-08-10,3500,M,MO,LOCAL,Fargesia spathacea,1494,0.12441522250624996,43.65,3.31,13.187311178247734,1.3112982130050699,-27.5245327758789,1,NA
2016-08-10,3500,M,MO,LOCAL,Fargesia spathacea,1495,0.13444624989176432,41.83,3.16,13.237341772151897,1.1418894386291498,-27.7743859100342,1,NA
2016-08-10,3500,M,MO,LOCAL,Fargesia spathacea,1496,0.13366309969591736,42.15,3.59,11.740947075208913,1.1325038886070251,-28.0589585113525,1,NA
2016-08-10,3500,M,MO,LOCAL,Juncus allioides,1498,0.08132216422960366,43.44,0.88,49.36363636363636,0.327122848033905,-29.4806446838379,1,NA
2016-08-10,3500,M,MO,LOCAL,Malaxis monophyllos,1499,0.14937334914478972,47.331487679148914,2.3352538299597354,20.268241110203,0.447867061197758,-29.526467437744103,1,NA
2016-08-10,3500,M,MO,LOCAL,Malaxis monophyllos,1500,0.20944579008912115,47.29617515989742,2.9028613003045787,16.292950391716936,0.315913933515549,-28.5275698852539,1,NA
2016-08-10,3500,M,MO,LOCAL,Malaxis monophyllos,1501,0.1696167548285608,46.4291183084638,2.5864396509306107,17.950976854131675,1.243718910217285,-29.3374968719482,1,NA
2016-08-10,3500,M,MO,LOCAL,Malaxis monophyllos,1502,0.1722820953366894,46.938941876593155,2.5616896165285787,18.323430588051295,0.288877922296524,-28.856637115478502,1,NA
2016-08-10,3500,M,MO,LOCAL,Malaxis monophyllos,1503,0.15602553097220628,46.867152571761444,2.2038699307859217,21.265843286426687,1.507113802433014,-29.2206641387939,1,NA
2016-08-10,3500,M,MO,LOCAL,Notholirion bulbuliferum,1504,0.10139398204927252,43.72056196387573,2.1749361412888963,20.101998000716627,0.45771621584892297,-26.7501765441895,1,NA
2016-08-10,3500,M,MO,LOCAL,Notholirion bulbuliferum,1505,0.14280854701940235,41.07010262252677,2.021945469087341,20.312171248151838,1.740578074455261,-26.3808089447021,1,NA
2016-08-10,3500,M,MO,LOCAL,Notholirion bulbuliferum,1506,0.1379116220699326,40.77921800846413,2.0585500092379183,19.809680515636693,2.9970431804657,-26.0695391845703,1,NA
2016-08-10,3500,M,MO,LOCAL,Notholirion bulbuliferum,1507,0.08824412592536762,41.71220484825275,1.8911852182262103,22.056118272421603,1.6753591489791868,-26.0172053527832,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1508,0.11100232308401785,43.26,2.81,15.395017793594304,-0.374055936336517,-26.0387787628174,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1509,0.10548043491562013,43.21,1.95,22.15897435897436,-0.91589666843414,-27.4305176544189,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1510,0.12479662222170484,43.66,2.36,18.5,0.498667613267899,-25.1162838745117,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1511,0.14034911444497683,43.63,2.96,14.739864864864867,1.4668888902664199,-24.7420182037354,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1512,0.11185369742183847,43.31,1.83,23.666666666666668,-0.47368444442749,-26.5296349334717,1,NA
2016-08-10,3500,M,MO,LOCAL,Poa pratensis,1513,0.132289498081509,43.24,2.04,21.19607843137255,1.18950751781464,-26.3912075042725,1,NA
2016-08-10,3500,M,MO,LOCAL,Primula serratifolia,1514,0.11775108584765517,NA,NA,NA,NA,NA,1,NA
2016-08-10,3500,M,MO,LOCAL,Viola szetschwanensis,1519,0.11344542015245589,41.051375884865394,2.2446217383919405,18.28877230525034,0.503101977705955,-27.7484580230713,1,NA
2016-08-10,3500,M,MO,LOCAL,Viola szetschwanensis,1520,0.1240741556830638,38.76241647528461,2.2583996619859095,17.163665549435624,-0.67019839286804,-28.5935832214355,1,NA
2016-08-11,3000,L,H1,3,Persicaria vivipara,1206,0.22503125486606146,43.5581,2.7246,15.98697056448653,-0.63974814653396594,-29.4430964660645,1,NA
2016-08-11,3000,L,H1,3,Potentilla leuconota,1205,0.13680375738907705,41.7685,1.5405,27.11359948068809,2.03619186401367,-28.629127807617202,1,NA
2016-08-11,3000,L,H1,3,Veronica szechuanica,1204,0.12301373048928872,44.6845,2.3265,19.206748334407912,-0.283575999736786,-27.8741858673096,1,NA
2016-08-11,3000,L,H2,3,Hypericum wightianum,1207,0.10800413544564459,46.0586,2.7022,17.044852342535712,-1.18271903991699,-29.5561221313477,1,NA
2016-08-11,3000,L,H3,3,Plantago asiatica,1208,0.16570070277919963,41.7492,2.7038,15.440934980397959,0.827876100540161,-26.9598391723633,1,NA
2016-08-11,3000,L,H3,3,Veronica szechuanica,1209,0.12847627354504898,44.3161,2.6552,16.69030581500452,-0.641737987995148,-28.9437888336182,1,NA
2016-08-11,3000,L,H4,3,Plantago asiatica,1210,0.1329866711094207,41.6777,2.2025,18.922905788876278,-0.42955719232559203,-29.926689453125,1,NA
2016-08-11,3000,L,H6,3,Plantago asiatica,1212,0.1747833277667593,42.6078,2.532,16.82772511848341,1.009796929359436,-27.8014052581787,1,NA
2016-08-11,3000,L,H6,3,Persicaria vivipara,1211,0.1863671914885799,44.0647,3.0185,14.598211031969521,0.752081344127655,-29.6190989685059,1,NA
2016-08-11,3000,L,H7,3,Plantago asiatica,1214,0.13291409453317718,42.5035622203696,2.4236,17.53736681810926,1.391124088764191,-26.4730403137207,1,NA
2016-08-11,3000,L,H7,3,Persicaria vivipara,1213,0.17863318958564287,45.67134921495068,2.7753,16.456364794779187,1.70745493888855,-28.8822543334961,1,NA
2016-08-11,3000,L,H7,3,Potentilla leuconota,1215,0.18402062751436063,46.347380839238575,2.8632,16.187266289200398,1.63375164985657,-28.556706161498997,1,NA
2016-08-11,3000,L,L1,C,Plantago asiatica,1240,0.12203182483911264,42.34808680005559,NA,3.1220482446480875,0.022571792602538943,-27.5722167205811,1,NA
2016-08-11,3000,L,L1,C,Potentilla leuconota,1239,0.18754936350833767,47.37782530220925,2.6331,17.993173560521534,0.744263784885407,-28.803280563354498,1,NA
2016-08-11,3000,L,L1,OTC,Potentilla leuconota,1307,0.1095202010731394,49.7257225219058,2.3195,21.43812137180677,1.168713686466217,-28.139745941162097,1,NA
2016-08-11,3000,L,L2,0,Potentilla leuconota,1005,0.15296827517510486,44.34625082827224,1.2533032675195208,35.38349574085151,1.9084943580627398,-27.0204990386963,1,NA
2016-08-11,3000,L,L2,C,Potentilla leuconota,1241,0.09715714909982084,48.50329349729054,4.0914,11.854938040106209,0.07563759803772002,-27.644730300903298,1,NA
2016-08-11,3000,L,L2,OTC,Potentilla leuconota,1308,0.18233592737740595,49.39810896768894,2.4858,19.872117212844536,1.13101434230804,-29.2811014556885,1,NA
2016-08-11,3000,L,L3,0,Plantago asiatica,1008,0.05593447409012589,43.68186338114568,1.5458698872643686,28.257141005862277,0.06973535180091903,-27.7215259552002,1,NA
2016-08-11,3000,L,L3,0,Potentilla leuconota,1007,0.13487129953460658,44.428409233952294,1.6561524606294318,26.82627975993646,0.701088044643402,-27.5903747558594,1,NA
2016-08-11,3000,L,L3,C,Potentilla leuconota,1242,0.1304747629886336,48.252102903987776,NA,3.195651646366903,0.5571438539028171,-28.3059985351562,1,NA
2016-08-11,3000,L,L3,OTC,Plantago asiatica,1310,0.0983128706018943,47.76558901971522,2.3409,20.404796881419635,-0.7298063659667999,-28.0936491394043,1,NA
2016-08-11,3000,L,L3,OTC,Potentilla leuconota,1309,0.13181692186136432,49.296593537787516,2.7026,18.240432745425707,1.75523018360138,-28.304094543456998,1,NA
2016-08-11,3000,L,L4,C,Epilobium fangii,1245,0.14034894868794417,46.77874116993192,NA,2.998003061527492,-2.42808411598206,-28.215634078979498,1,NA
2016-08-11,3000,L,L4,C,Plantago asiatica,1244,0.07514171967975843,42.86321025427261,1.8658,22.973100147000007,-0.14867568969726602,-27.719010086059598,1,NA
2016-08-11,3000,L,L4,C,Potentilla leuconota,1243,0.11551332240201158,47.49932134222593,NA,5.261858331272051,0.10995449542999303,-28.6527640533447,1,NA
2016-08-11,3000,L,L4,OTC,Plantago asiatica,1312,0.11188336641906217,44.06811091182913,1.9066,23.11345374584555,2.6169179058075,-28.5309088134766,1,NA
2016-08-11,3000,L,L4,OTC,Potentilla leuconota,1311,0.11514453628802558,49.83521903066812,2.163,23.039860855602463,1.169356701374054,-28.4810526275635,1,NA
2016-08-11,3000,L,L5,0,Plantago asiatica,1013,0.1732678408420192,44.47137505505309,2.5130831839422663,17.69594231468732,-0.131775854825974,-30.3603904724121,1,NA
2016-08-11,3000,L,L5,0,Potentilla leuconota,1012,0.18052106179348282,46.037484159424196,1.732285512008557,26.576152626274915,1.09741899728775,-29.4400642395019,1,NA
2016-08-11,3000,L,L5,0,Potentilla leuconota,1014,0.12237351012904413,47.6096294924027,1.408865203354807,33.79289188137664,0.536307740807533,-28.1863735198975,1,BlockID L5 and L6 merged
2016-08-11,3000,L,L5,C,Potentilla leuconota,1246,0.09768166472268823,48.05603002639989,NA,3.9217566960509793,1.52858539104462,-28.2529990386963,1,NA
2016-08-11,3000,L,L6,C,Plantago asiatica,1247,0.11644052194409861,43.269086049742945,2.2873,18.917101407660972,1.91605331420898,-27.189408035278298,1,NA
2016-08-11,3000,L,L6,C,Potentilla leuconota,1248,0.18295442159800482,47.81679148256219,2.8929,16.529016378914648,4.77125885009766,-27.942173690795897,1,NA
2016-08-11,3000,L,L6,OTC,Potentilla leuconota,1314,0.14900203264966447,45.0103,2.7395,16.43011498448622,2.5316289806366,-28.0604028320312,1,NA
2016-08-11,3000,L,L7,C,Plantago asiatica,1250,0.08754217115142865,43.48649481728498,NA,3.294007197352233,0.025898149013518945,-27.4945456695557,1,NA
2016-08-11,3000,L,L7,C,Potentilla leuconota,1249,0.14964375316220915,47.098483187439214,NA,3.3773732503021963,1.4824008536338809,-27.6485316467285,1,NA
2016-08-11,3000,L,M1,1,Geranium pylzowianum,1078,0.2746466754570204,44.5426,2.4504,18.177685275873326,-1.68979982376099,-28.3538667297363,1,NA
2016-08-11,3000,L,M1,1,Pedicularis davidii,1079,0.3748216984914824,43.532,2.7917,15.593366049360602,0.686921555995941,-29.8607884979248,1,NA
2016-08-11,3000,L,M1,1,Plantago asiatica,1077,0.12254264422663404,42.6722,2.1023,20.29786424392332,-0.38960228204727193,-27.2729894256592,1,NA
2016-08-11,3000,L,M1,1,Potentilla leuconota,1080,0.14866007539965592,44.688,2.3009,19.421965317919078,-0.8893629693985001,-29.8572980499268,1,NA
2016-08-11,3000,L,M2,1,Geranium pylzowianum,1083,0.3993964160875886,45.3973,2.9169,15.563543487949536,-0.642384033203125,-28.0544091796875,1,NA
2016-08-11,3000,L,M2,1,Veronica szechuanica,1085,0.24231200913850207,44.2141,2.3319,18.96054719327587,0.696593872308731,-29.953830871582,1,NA
2016-08-11,3000,L,M3,1,Artemisia flaccida,1086,0.4239359553920458,43.3308,3.2702,13.250198764601555,-0.539051632881165,-32.4911157226562,1,NA
2016-08-11,3000,L,M3,1,Epilobium fangii,1089,0.24847259414536305,46.5977,3.0421,15.317609546037279,-0.9073645877838099,-29.5879155731201,1,NA
2016-08-11,3000,L,M3,1,Geranium pylzowianum,1088,0.2653427175482294,45.2608,2.6938,16.80184126512733,0.13557407677173602,-28.0226651763916,1,NA
2016-08-11,3000,L,M3,1,Potentilla leuconota,1087,0.22798070416911917,44.8993,2.6878,16.70485155145472,-0.7341371583938601,-28.438223037719702,1,NA
2016-08-11,3000,L,M4,1,Geranium pylzowianum,1090,0.24486334200886228,45.0779,2.3134,19.48556237572404,-0.17300186395645095,-31.436657104492202,1,NA
2016-08-11,3000,L,M4,1,Plantago asiatica,1091,0.11911028149008676,43.8409,1.8269,23.997427335924243,-0.6546783828735401,-28.8338681793213,1,NA
2016-08-11,3000,L,M5,1,Artemisia flaccida,1095,0.44175026548623103,43.4391,3.5258,12.320352827727042,4.65878059387207,-29.8942395782471,1,NA
2016-08-11,3000,L,M5,1,Geranium pylzowianum,1094,0.39410735758911936,45.2551,2.8876,15.672219143925751,3.05796577453613,-29.1281568145752,1,NA
2016-08-11,3000,L,M5,1,Potentilla leuconota,1092,0.26139821952430264,44.5702,2.2558,19.758045926057274,2.98712464332581,-28.0825769042969,1,NA
2016-08-11,3000,L,M6,1,Geranium pylzowianum,1098,0.2704650427686287,46.1549,2.643,17.46307226636398,1.3334021186828608,-28.2474691009521,1,NA
2016-08-11,3000,L,M6,1,Potentilla leuconota,1097,0.20958834429093737,46.0469,2.4509,18.787751438247177,0.659654698371887,-29.1248532867432,1,NA
2016-08-11,3000,L,M7,1,Geranium pylzowianum,1099,0.3591507383469954,43.2383,2.4206,17.862637362637365,-0.05707690954208394,-33.4560815429687,1,NA
2016-08-11,3000,L,M7,1,Plantago asiatica,1100,0.20938209566226673,41.3417,2.2204,18.619032606737523,0.40405165687203404,-29.8692399597168,1,NA
2016-08-11,3000,L,M7,1,Potentilla leuconota,1101,0.2977040102825628,46.9989,2.9557,15.901106336908345,1.31001271724701,-28.2548333740234,1,NA
2016-08-11,3500,M,MO,LOCAL,Carpesium humile,1527,0.08517637612333205,43.39834194972563,2.0761998291838273,20.902776958028124,-0.09088949441909805,-28.635649795532203,1,NA
2016-08-11,3500,M,MO,LOCAL,Clinopodium polycephalum,1528,0.14334484431372918,45.64150948194464,2.7220171135637563,16.767532156397518,0.584539006650448,-29.2702285003662,1,NA
2016-08-11,3500,M,MO,LOCAL,Fragaria orientalis,1532,0.07471527189911005,44.460570683083304,1.7356827552896206,25.61560892829433,0.06816341400146492,-28.4184104156494,1,NA
2016-08-11,3500,M,MO,LOCAL,Hemiphragma heterophyllum,1536,0.057129050925479756,46.971309669130356,1.2555531655562333,37.41084882560206,-0.49078402996063014,-28.9081469726562,1,NA
2016-08-11,3500,M,MO,LOCAL,Microula sikkimensis,1539,0.10289796186559703,37.39746089593051,2.1696576429665595,17.236572330737484,2.45855395793915,-30.6833811950684,1,NA
2016-08-11,3500,M,MO,LOCAL,Microula sikkimensis,1540,0.1627073280353207,39.893517299601484,3.6351546505215038,10.974365916970909,0.8599760389328,-30.861348266601603,1,NA
2016-08-11,3500,M,MO,LOCAL,Parasenecio latipes,1542,0.12916340859160466,41.85900940003981,1.6392059526087939,25.536150191146668,-1.4409513282775903,-29.723437423706102,1,NA
2016-08-11,3500,M,MO,LOCAL,Parasenecio latipes,1543,0.12787330402547772,42.679567204673695,1.7164147056347534,24.86553340784284,-2.07385418891907,-30.0234729003906,1,NA
2016-08-11,3500,M,MO,LOCAL,Parasenecio latipes,1544,0.14066017150128085,42.49863836875669,1.8650315506964292,22.787088160994966,-1.6983394432067904,-29.6422587585449,1,NA
2016-08-11,3500,M,MO,LOCAL,Parasenecio latipes,1545,0.14933960183356312,42.807642321436376,2.0380284770794277,21.004437770556255,-1.9909772682189903,-29.549084777832,1,NA
2016-08-11,3500,M,MO,LOCAL,Parasenecio latipes,1546,0.1425447917524802,42.36536680980633,1.7513256178993282,24.19045686125607,-1.80265853881836,-29.7104941558838,1,NA
2016-08-11,3500,M,MO,LOCAL,Polygonum cyanandrum,1548,0.1510368844762196,41.5068,1.5998000000000001,25.944993124140513,5.56573209762573,-30.280456237793,1,NA
2016-08-11,3500,M,MO,LOCAL,Rhodiola yunnanensis,1558,0.1641805448597562,43.6265,3.2156,13.567141435501929,1.26646954059601,-30.174176864624,1,NA
2016-08-11,3500,M,MO,LOCAL,Rhodiola yunnanensis,1559,0.10048905530885616,43.5518,2.5895,16.818613631975285,0.228571836948395,-28.8152043151855,1,NA
2016-08-11,3500,M,MO,LOCAL,Swertia macrosperma,1561,0.06911869644755689,45.0063,2.697,16.68754171301446,1.6680312204360999,-30.6688477325439,1,NA
2016-08-11,3500,M,MO,LOCAL,Trifolium repens,1563,0.3693324466429707,43.6949,4.0838,10.699569028845682,-0.88383620738983,-28.5088688659668,1,NA
2016-08-12,3850,A,A4,OTC,Epilobium fangii,1316,0.09072369185721552,44.3096,1.6773,26.417218148214396,-2.42318768501282,-29.1064748382568,1,NA
2016-08-12,3850,A,A4,OTC,Viola biflora var. rockiana,1317,0.1682030758525408,40.1494,1.9416,20.67851256695509,-1.52343945026398,-32.8524331665039,1,NA
2016-08-12,3500,M,A1,1,Persicaria vivipara,1103,0.22073804907764738,45.6129,2.4908,18.312550184679623,0.351603713333607,-29.5173417663574,1,NA
2016-08-12,3500,M,A1,1,Potentilla leuconota,1106,0.22736650537460823,44.9558,2.4812,18.11857165887474,0.26690795183181804,-28.6153203582764,1,NA
2016-08-12,3500,M,A1,1,Veronica szechuanica,1105,0.17678719988564245,42.0916,1.9746,21.31651980147878,-0.7440172815322901,-30.4638597106934,1,NA
2016-08-12,3500,M,A2,1,Geranium pylzowianum,1111,0.17805478210892825,46.0068,2.4077,19.108194542509448,-2.43161317825317,-29.4953868865967,1,NA
2016-08-12,3500,M,A2,1,Persicaria vivipara,1109,0.29403141849789,45.8752,2.5144,18.244988864142538,0.478278453499079,-29.0531198120117,1,NA
2016-08-12,3500,M,A2,1,Potentilla leuconota,1108,0.21197193560945374,45.1447,2.4858,18.161034676965162,-1.04675368309021,-27.5284101104736,1,NA
2016-08-12,3500,M,A3,1,Epilobium fangii,1113,0.1335189108997673,45.38,2.3717,19.133954547371083,0.42808282256126395,-31.6416843414307,1,NA
2016-08-12,3500,M,A3,1,Geranium pylzowianum,1112,0.17179041059264485,44.6832,2.3254,19.215274791433732,-1.0924062442779503,-29.1462944030762,1,NA
2016-08-12,3500,M,A3,1,Persicaria vivipara,1115,0.14806945858780193,45.405,2.374,19.125947767481044,1.17349752664566,-28.9930561065674,1,NA
2016-08-12,3500,M,A3,1,Potentilla leuconota,1110,0.0987345632479288,41.629,2.362,17.624470787468244,-0.11725953340530398,-29.049229431152302,1,NA
2016-08-12,3500,M,A4,1,Geranium pylzowianum,1117,0.17166562002486288,45.4675,2.5065,18.139836425294234,-1.0715567779541,-28.2566745758057,1,NA
2016-08-12,3500,M,A4,1,Pedicularis davidii,1118,0.18669515461922337,43.6892,3.0007,14.559669410470889,-0.7108615970611599,-30.1899402618408,1,NA
2016-08-12,3500,M,A4,1,Potentilla leuconota,1116,0.10174895500126165,44.6541,2.0686,21.586628637725997,-1.31111332893372,-29.0415542602539,1,NA
2016-08-12,3500,M,A5,1,Geranium pylzowianum,1120,0.26221407699280674,45.8716,3.1654,14.491565047071461,-1.2565498685836802,-29.507269668579102,1,NA
2016-08-12,3500,M,A5,1,Potentilla leuconota,1119,0.13636265260582003,44.6906,2.5841,17.294454548972567,-0.02495309829711906,-29.9921577453613,1,NA
2016-08-12,3850,A,A6,0,Geranium pylzowianum,1020,0.15676473502153887,46.06231729477334,1.9655130535266976,23.43526399487617,-3.55469259262085,-28.6785800933838,1,NA
2016-08-12,3500,M,A6,1,Pedicularis davidii,1124,0.3107325780359731,43.4482,2.7065,16.05327914280436,-1.27852675437927,-29.6333263397217,1,NA
2016-08-12,3500,M,A6,1,Persicaria vivipara,1122,0.15214842665621356,46.2962,2.528,18.313370253164557,-0.05049118757247906,-27.9252841949463,1,NA
2016-08-12,3500,M,A6,1,Potentilla leuconota,1123,0.12511803049435227,45.3311,2.4063,18.838507251797367,-1.30557605743408,-28.3100193023682,1,NA
2016-08-12,3500,M,A6,1,Veronica szechuanica,1121,0.0998732255738141,42.1699,1.7173,24.55593082163862,-1.09239387512207,-29.865320968627902,1,NA
2016-08-12,3500,M,A7,1,Geranium pylzowianum,1126,0.1732509979307432,45.7479,2.5576,17.88704253988114,-1.3680834484100304,-28.3554676055908,1,NA
2016-08-12,3500,M,A7,1,Persicaria vivipara,1125,0.18040335272202238,45.6765,2.6006,17.563831423517648,1.154511122703552,-29.053870010376002,1,NA
2016-08-12,3500,M,A7,1,Veronica szechuanica,1127,0.09977528668307487,41.6967,1.6654,25.037048156599017,-2.06670022010803,-29.878575134277302,1,NA
2016-08-12,3500,M,L1,2,Geranium pylzowianum,1144,0.16092211873214368,45.9886,2.4516,18.75860662424539,-1.31119176864624,-28.1804111480713,1,NA
2016-08-12,3500,M,L1,2,Hypericum wightianum,1146,0.11849033214574876,48.2326,3.073,15.695606898795964,-0.7441997861862201,-30.7031143188477,1,NA
